Offset-Description                                                                                                                                                                                           
0000 - Xpos              688590 : 0                    6886AC : 0                    6887C8 : 0                    6888E4 : 0                    688A00 : 0                    688B1C : 0                    
008A - 2 Bytes (Signed)  68861A : 0                    688736 : 0                    688852 : 0                    68896E : 0                    688A8A : 0                    688BA6 : 0                    
008C - 2 Bytes (Signed)  68861C : 0                    688738 : 0                    688854 : 0                    688970 : 0                    688A8C : 0                    688BA8 : 0                    
008E - 2 Bytes (Signed)  68861E : 0                    68873A : 0                    688856 : 0                    688972 : 0                    688A8E : 0                    688BAA : 0                    
0090 - 2 Bytes (Signed)  688620 : 0                    68873C : 0                    688858 : 0                    688974 : 0                    688A90 : 0                    688BAC : 0                    
0092 - 2 Bytes (Signed)  688622 : 0                    68873E : 0                    68885A : 0                    688976 : 0                    688A92 : 0                    688BAE : 0                    
0094 - 2 Bytes (Signed)  688624 : 0                    688740 : 0                    68885C : 0                    688978 : 0                    688A94 : 0                    688BB0 : 0                    
0096 - 2 Bytes (Signed)  688626 : 0                    688742 : 0                    68885E : 0                    68897A : 0                    688A96 : 0                    688BB2 : 0                    
0098 - 2 Bytes (Signed)  688628 : 0                    688744 : 0                    688860 : 0                    68897C : 0                    688A98 : 0                    688BB4 : 0                    
009A - 2 Bytes (Signed)  68862A : 0                    688746 : 0                    688862 : 0                    68897E : 0                    688A9A : 0                    688BB6 : 0                    
009C - 2 Bytes (Signed)  68862C : 0                    688748 : 0                    688864 : 0                    688980 : 0                    688A9C : 0                    688BB8 : 0                    
009E - 2 Bytes (Signed)  68862E : 0                    68874A : 0                    688866 : 0                    688982 : 0                    688A9E : 0                    688BBA : 0                    
00A0 - 2 Bytes (Signed)  688630 : 0                    68874C : 0                    688868 : 0                    688984 : 0                    688AA0 : 0                    688BBC : 0                    
00A2 - 2 Bytes (Signed)  688632 : 0                    68874E : 0                    68886A : 0                    688986 : 0                    688AA2 : 0                    688BBE : 0                    
00A4 - 2 Bytes (Signed)  688634 : 0                    688750 : 0                    68886C : 0                    688988 : 0                    688AA4 : 0                    688BC0 : 0                    
00A6 - 2 Bytes (Signed)  688636 : 0                    688752 : 0                    68886E : 0                    68898A : 0                    688AA6 : 0                    688BC2 : 0                    
00A8 - 2 Bytes (Signed)  688638 : 0                    688754 : 0                    688870 : 0                    68898C : 0                    688AA8 : 0                    688BC4 : 0                    
00AA - 2 Bytes (Signed)  68863A : 0                    688756 : 0                    688872 : 0                    68898E : 0                    688AAA : 0                    688BC6 : 0                    
00AC - 2 Bytes (Signed)  68863C : 0                    688758 : 0                    688874 : 0                    688990 : 0                    688AAC : 0                    688BC8 : 0                    
00AE - 2 Bytes (Signed)  68863E : 0                    68875A : 0                    688876 : 0                    688992 : 0                    688AAE : 0                    688BCA : 0                    
00B0 - 2 Bytes (Signed)  688640 : 0                    68875C : 0                    688878 : 0                    688994 : 0                    688AB0 : 0                    688BCC : 0                    
00B2 - 2 Bytes (Signed)  688642 : 0                    68875E : 0                    68887A : 0                    688996 : 0                    688AB2 : 0                    688BCE : 0                    
00B4 - 2 Bytes (Signed)  688644 : 0                    688760 : 0                    68887C : 0                    688998 : 0                    688AB4 : 0                    688BD0 : 0                    
00B6 - 2 Bytes (Signed)  688646 : 0                    688762 : 0                    68887E : 0                    68899A : 0                    688AB6 : 0                    688BD2 : 0                    
00B8 - 2 Bytes (Signed)  688648 : 0                    688764 : 0                    688880 : 0                    68899C : 0                    688AB8 : 0                    688BD4 : 0                    
00BA - 2 Bytes (Signed)  68864A : 0                    688766 : 0                    688882 : 0                    68899E : 0                    688ABA : 0                    688BD6 : 0                    
00BC - 2 Bytes (Signed)  68864C : 0                    688768 : 0                    688884 : 0                    6889A0 : 0                    688ABC : 0                    688BD8 : 0                    
00BE - 2 Bytes (Signed)  68864E : 0                    68876A : 0                    688886 : 0                    6889A2 : 0                    688ABE : 0                    688BDA : 0                    
00C0 - 2 Bytes (Signed)  688650 : 0                    68876C : 0                    688888 : 0                    6889A4 : 0                    688AC0 : 0                    688BDC : 0                    
00C2 - 2 Bytes (Signed)  688652 : 0                    68876E : 0                    68888A : 0                    6889A6 : 0                    688AC2 : 0                    688BDE : 0                    
00C4 - 2 Bytes (Signed)  688654 : 0                    688770 : 0                    68888C : 0                    6889A8 : 0                    688AC4 : 0                    688BE0 : 0                    
00C6 - 2 Bytes (Signed)  688656 : 0                    688772 : 0                    68888E : 0                    6889AA : 0                    688AC6 : 0                    688BE2 : 0                    
00C8 - 2 Bytes (Signed)  688658 : 0                    688774 : 0                    688890 : 0                    6889AC : 0                    688AC8 : 0                    688BE4 : 0                    
00CA - 2 Bytes (Signed)  68865A : 0                    688776 : 0                    688892 : 0                    6889AE : 0                    688ACA : 0                    688BE6 : 0                    
00CC - 2 Bytes (Signed)  68865C : 0                    688778 : 0                    688894 : 0                    6889B0 : 0                    688ACC : 0                    688BE8 : 0                    
00CE - 2 Bytes (Signed)  68865E : 0                    68877A : 0                    688896 : 0                    6889B2 : 0                    688ACE : 0                    688BEA : 0                    
00D0 - 2 Bytes (Signed)  688660 : 0                    68877C : 0                    688898 : 0                    6889B4 : 0                    688AD0 : 0                    688BEC : 0                    
00D2 - 2 Bytes (Signed)  688662 : 0                    68877E : 0                    68889A : 0                    6889B6 : 0                    688AD2 : 0                    688BEE : 0                    
00D4 - 2 Bytes (Signed)  688664 : 0                    688780 : 0                    68889C : 0                    6889B8 : 0                    688AD4 : 0                    688BF0 : 0                    
00D6 - 2 Bytes (Signed)  688666 : 0                    688782 : 0                    68889E : 0                    6889BA : 0                    688AD6 : 0                    688BF2 : 0                    
00D8 - 2 Bytes (Signed)  688668 : 0                    688784 : 0                    6888A0 : 0                    6889BC : 0                    688AD8 : 0                    688BF4 : 0                    
00DA - 2 Bytes (Signed)  68866A : 0                    688786 : 0                    6888A2 : 0                    6889BE : 0                    688ADA : 0                    688BF6 : 0                    
00DC - 2 Bytes (Signed)  68866C : 0                    688788 : 0                    6888A4 : 0                    6889C0 : 0                    688ADC : 0                    688BF8 : 0                    
00DE - 2 Bytes (Signed)  68866E : 0                    68878A : 0                    6888A6 : 0                    6889C2 : 0                    688ADE : 0                    688BFA : 0                    
00E0 - 2 Bytes (Signed)  688670 : 0                    68878C : 0                    6888A8 : 0                    6889C4 : 0                    688AE0 : 0                    688BFC : 0                    
00E2 - 2 Bytes (Signed)  688672 : 0                    68878E : 0                    6888AA : 0                    6889C6 : 0                    688AE2 : 0                    688BFE : 0                    
00E4 - 2 Bytes (Signed)  688674 : 0                    688790 : 0                    6888AC : 0                    6889C8 : 0                    688AE4 : 0                    688C00 : 0                    
00E6 - 2 Bytes (Signed)  688676 : 0                    688792 : 0                    6888AE : 0                    6889CA : 0                    688AE6 : 0                    688C02 : 0                    
00E8 - 2 Bytes (Signed)  688678 : 0                    688794 : 0                    6888B0 : 0                    6889CC : 0                    688AE8 : 0                    688C04 : 0                    
00EA - 2 Bytes (Signed)  68867A : 0                    688796 : 0                    6888B2 : 0                    6889CE : 0                    688AEA : 0                    688C06 : 0                    
00EC - 2 Bytes (Signed)  68867C : 0                    688798 : 0                    6888B4 : 0                    6889D0 : 0                    688AEC : 0                    688C08 : 0                    
00EE - 2 Bytes (Signed)  68867E : 0                    68879A : 0                    6888B6 : 0                    6889D2 : 0                    688AEE : 0                    688C0A : 0                    
00F0 - 2 Bytes (Signed)  688680 : 0                    68879C : 0                    6888B8 : 0                    6889D4 : 0                    688AF0 : 0                    688C0C : 0                    
00F2 - 2 Bytes (Signed)  688682 : 0                    68879E : 0                    6888BA : 0                    6889D6 : 0                    688AF2 : 0                    688C0E : 0                    
00F4 - 2 Bytes (Signed)  688684 : 0                    6887A0 : 0                    6888BC : 0                    6889D8 : 0                    688AF4 : 0                    688C10 : 0                    
00F6 - 2 Bytes (Signed)  688686 : 0                    6887A2 : 0                    6888BE : 0                    6889DA : 0                    688AF6 : 0                    688C12 : 0                    
00F8 - 2 Bytes (Signed)  688688 : 0                    6887A4 : 0                    6888C0 : 0                    6889DC : 0                    688AF8 : 0                    688C14 : 0                    
00FA - 2 Bytes (Signed)  68868A : 0                    6887A6 : 0                    6888C2 : 0                    6889DE : 0                    688AFA : 0                    688C16 : 0                    
00FC - 2 Bytes (Signed)  68868C : 0                    6887A8 : 0                    6888C4 : 0                    6889E0 : 0                    688AFC : 0                    688C18 : 0                    
00FE - 2 Bytes (Signed)  68868E : 0                    6887AA : 0                    6888C6 : 0                    6889E2 : 0                    688AFE : 0                    688C1A : 0                    
0100 - 2 Bytes (Signed)  688690 : 0                    6887AC : 0                    6888C8 : 0                    6889E4 : 0                    688B00 : 0                    688C1C : 0                    
0102 - 2 Bytes (Signed)  688692 : 0                    6887AE : 0                    6888CA : 0                    6889E6 : 0                    688B02 : 0                    688C1E : 0                    
0104 - 2 Bytes (Signed)  688694 : 0                    6887B0 : 0                    6888CC : 0                    6889E8 : 0                    688B04 : 0                    688C20 : 0                    
0106 - 2 Bytes (Signed)  688696 : 0                    6887B2 : 0                    6888CE : 0                    6889EA : 0                    688B06 : 0                    688C22 : 0                    
0108 - 2 Bytes (Signed)  688698 : 0                    6887B4 : 0                    6888D0 : 0                    6889EC : 0                    688B08 : 0                    688C24 : 0                    
010A - 2 Bytes (Signed)  68869A : 0                    6887B6 : 0                    6888D2 : 0                    6889EE : 0                    688B0A : 0                    688C26 : 0                    
010C - 2 Bytes (Signed)  68869C : 0                    6887B8 : 0                    6888D4 : 0                    6889F0 : 0                    688B0C : 0                    688C28 : 0                    
010E - 2 Bytes (Signed)  68869E : 0                    6887BA : 0                    6888D6 : 0                    6889F2 : 0                    688B0E : 0                    688C2A : 0                    
0110 - 2 Bytes (Signed)  6886A0 : 0                    6887BC : 0                    6888D8 : 0                    6889F4 : 0                    688B10 : 0                    688C2C : 0                    
0112 - 2 Bytes (Signed)  6886A2 : 0                    6887BE : 0                    6888DA : 0                    6889F6 : 0                    688B12 : 0                    688C2E : 0                    
0114 - 2 Bytes (Signed)  6886A4 : 0                    6887C0 : 0                    6888DC : 0                    6889F8 : 0                    688B14 : 0                    688C30 : 0                    
0116 - 2 Bytes (Signed)  6886A6 : 0                    6887C2 : 0                    6888DE : 0                    6889FA : 0                    688B16 : 0                    688C32 : 0                    
0118 - 2 Bytes (Signed)  6886A8 : 0                    6887C4 : 0                    6888E0 : 0                    6889FC : 0                    688B18 : 0                    688C34 : 0                    
011A - 2 Bytes (Signed)  6886AA : 0                    6887C6 : 0                    6888E2 : 0                    6889FE : 0                    688B1A : 0                    688C36 : 0                    
